,Price,Bedrooms,Bathrooms,SquareFeet
190,479989,4,1.6,1622
191,515515,2,2.1,1743
192,143585,2,2.5,1574
193,471369,5,3.1,2998
194,164044,4,1.1,3956
195,542296,1,3.4,4495
196,209556,5,2.9,4252
197,626981,2,1.2,1714
198,981691,2,3.6,2108
199,867595,5,3.8,4977
200,300235,4,1.2,1313
201,125939,2,1.8,2720
202,252906,4,3.4,4394
203,642335,2,3.2,2209
204,388249,2,1.6,3990
205,175766,3,1.6,2355
206,508923,2,2.1,1604
207,515192,1,2.5,2079
208,668550,5,2.9,4377
209,487261,5,2.1,3701
210,910208,4,2.4,2187
211,785440,2,3.2,3561
212,752664,1,1.1,3479
213,554589,4,1.8,2906
214,237848,3,3.1,3568
215,717075,4,3.7,4753
216,227948,4,2.5,3986
217,679304,2,2.6,4080
218,502690,3,1.3,3373
219,599046,4,2.3,3399
220,551269,1,2.6,4833
221,121959,1,1.7,1036
222,760890,5,1.8,2104
223,850216,3,2.1,4230
224,890180,3,1.1,2101
225,328576,5,2.0,3341
226,637833,4,1.6,2851
227,265838,3,2.0,1241
228,435674,1,1.4,2876
229,979989,1,3.7,3980
230,161087,2,2.8,3457
231,693128,3,3.0,4598
232,218451,4,3.4,1604
233,547600,5,2.5,874
234,937437,5,1.3,2975
235,539792,4,2.6,4724
236,139353,2,2.8,2889
237,293075,5,3.2,840
238,314283,3,2.3,2881
239,414877,2,1.4,2422
240,165318,3,1.9,1141
241,865313,1,2.1,4852
242,582690,2,2.9,2874
243,516880,5,2.7,1445
244,691460,2,2.1,1409
245,840976,2,4.0,1254
246,881239,2,2.8,3753
247,193264,2,1.7,2508
248,870746,3,1.3,4272
249,913168,1,1.5,3769
250,325281,4,1.7,3828
251,737147,2,1.5,3481
252,998613,5,1.6,4429
253,494070,2,1.9,3867
254,452228,5,1.5,2186
255,531839,3,3.7,4576
256,369536,5,1.2,3666
257,417824,4,2.6,4163
258,357426,1,2.2,4924
259,277789,5,3.9,948
260,613153,5,1.3,4650
261,842452,1,2.2,2858
262,937291,4,3.9,1936
263,225657,2,3.6,986
264,335167,5,3.5,3654
265,781669,1,1.8,2050
266,580671,3,1.5,2133
267,819094,1,3.0,4993
268,170467,3,3.8,4950
269,283734,4,2.7,3511
270,722794,2,2.7,2585
271,209751,1,1.8,1550
272,481050,5,3.3,2562
273,911774,4,1.6,4720
274,792517,1,2.0,1281
275,561079,5,2.3,953
276,468452,1,2.5,2324
277,206081,3,1.7,2920
278,713333,1,1.3,3143
279,658986,1,2.8,2040
280,210078,1,1.9,860
281,967055,4,2.7,1738
282,122671,1,1.5,2439
283,518400,5,2.4,4920
284,455528,3,2.6,4369
285,710490,3,1.2,2052
286,151663,1,2.0,971
287,115708,4,1.4,2258
288,978338,4,1.2,4349
289,411955,5,4.0,4997
290,233883,1,2.0,3122
291,418394,3,3.4,2436
292,212547,4,1.8,3915
293,659042,1,3.0,4890
294,851102,4,3.3,3804
295,862002,4,2.8,1129
296,242483,3,2.4,4440
297,758271,2,2.2,4694
298,314835,5,2.0,4907
299,501896,5,3.8,2141
