Price,Bedrooms,Bathrooms,SquareFeet,YearBuilt,GarageSpaces,LotSize,ZipCode,CrimeRate,SchoolRating,House Type,House size
400804,1,3.3,4372,1929,1,1.44,28268,95.03,5,Vintage house,Very big
234633,4,2.6,4958,2013,3,0.48,87866,20.29,4,no house,Very big
388998,2,3.6,3513,1967,3,1.38,96269,56.55,5,old house,Very big
950937,3,2.7,3003,1917,3,1.94,70545,97.96,3,Vintage house,Very big
728776,4,2.7,3920,1961,0,0.28,82146,16.53,1,old house,Very big
807611,5,3.6,1766,1936,0,1.38,81966,70.03,5,Vintage house,Very big
384806,1,2.2,4232,1924,2,0.94,49922,58.58,9,Vintage house,Very big
894824,5,1.4,1488,1947,3,1.75,89364,58.65,9,Vintage house,Very big
130535,4,1.1,4501,1964,0,0.44,52913,69.77,4,old house,Very big
475713,4,3.3,1141,1952,2,1.42,65677,92.96,3,old house,Very big
938688,4,2.9,2524,2009,3,1.69,59841,78.26,1,no house,Very big
451279,5,3.1,2592,1978,1,1.89,56332,5.61,2,old house,Very big
921654,4,1.6,2559,1972,2,1.4,35032,85.27,8,old house,Very big
701661,5,1.4,4012,1914,0,1.04,47846,22.55,1,Vintage house,Very big
747972,4,1.0,1789,1948,0,1.27,69474,37.69,8,Vintage house,Very big
589570,3,2.1,3062,2020,2,1.75,54936,46.17,7,no house,Very big
556551,4,2.8,3282,1987,2,1.18,39794,48.09,8,new house,Very big
373109,5,2.2,1751,1967,0,0.16,71588,43.52,6,old house,Very big
